{{-19664346, 33973452, 152624585, 223296095, 43000627, -171096277, -133516372, 230285774, -257370625}, {120076577, -160859924, -171239012, -512017310, 36571409, 228134886, 272809998, -422661533, 537395632}, {226020587, -299583800, -270073149, -905228862, 89345946, 373319027, 476244006, -728009275, 940493135}, {167879912, -223520303, -216935500, -690652455, 59937741, 294822441, 365384516, -561857104, 720770013}, {545946463, -729279889, -744478380, -2289692701, 179600995, 1000638935, 1216051011, -1877596795, 2396980390}, {245031095, -325483723, -304226259, -994196692, 92381613, 417001444, 524460586, -804035974, 1035154026}, {113202282, -156206304, -235836454, -565958613, 5204909, 294937901, 310244447, -494649590, 607768751}, {34338932, -41744903, 20515650, -68625065, 37767204, -9354565, 28463550, -31028567, 59212343}, {135012956, -175494277, -104831828, -477476274, 75570578, 162350141, 244193108, -361826868, 484991274}}
{{1469320820005, -1536483789828, 1536785932982, -1446881056787, 1527199759219, -1532100761187, -44743927912, 60255056224, 886521685790}, {-2888075990142, 3021695275298, -3022701241353, 2843011052887, -3002047066418, 3012373729182, 85342465742, -119010165440, -1743560161546}, {-5027322422536, 5260181697703, -5262015375882, 4948744943513, -5225770532744, 5243861475610, 148173605979, -207286854183, -3035193243885}, {-3864982087912, 4043890488914, -4045270581285, 3804638134643, -4017532610038, 4031392136914, 114096018737, -159319533789, -2333371337030}, {-12876793483895, 13472616031281, -13477147647438, 12675881150055, -13385000779205, 13431072657374, 380499043016, -530702292440, -7773847312100}, {-5537629777473, 5794077033030, -5796078397272, 5451094266162, -5756206031055, 5776112122999, 163273368567, -228298472727, -3343263610593}, {-3321403409395, 3474552122607, -3475581639519, 3269897403869, -3452417739732, 3464069753150, 99009470408, -136692767581, -2004823874109}, {-273735769513, 286825516062, -287035680072, 269221229406, -284601425573, 285763977166, 7417706537, -11443308805, -165520371754}, {-2554912000314, 2673614853140, -2674646972913, 2514775412635, -2655822087128, 2665172756945, 74738140368, -105488274437, -1542722486048}}
{{-1415924084, 1336640173, -1256745394, 1332483693, -1329264207, 1253019084, -97016316, 164812133, -943077887}, {1572188555, -1481825485, 1390440843, -1475609828, 1471148043, -1385049674, 116027588, -189900921, 1051340193}, {2473300486, -2330281277, 2185521466, -2319889667, 2312545243, -2176565117, 185652476, -301323393, 1655494952}, {1988994661, -1874307629, 1758270029, -1866178147, 1860395996, -1751244707, 148127651, -241348539, 1330736788}, {6830889498, -6437736265, 6040051979, -6410317713, 6390733380, -6016315951, 506137573, -826731875, 4568905518}, {2787729609, -2626752626, 2463849000, -2615201687, 2607007466, -2453878798, 208438301, -338958618, 1865546596}, {2173945953, -2050255628, 1925335759, -2042518057, 2036829582, -1918554682, 155965093, -258863671, 1451489207}, {-196591730, 186456115, -176366723, 186486340, -186370130, 176322965, -10342600, 20290635, -129365753}, {952010424, -895831947, 838813345, -891044465, 887790103, -834752289, 75509660, -119338715, 639263062}}
{{75014484164, -91468763818, 3421558592075, 3151593570139, 2370661065450, -5986551450113, -6614320016235, 5995870168877, -5929245378387}, {-139437785754, 170107701960, -6356201361163, -5791342635762, -4467837054840, 11185212884078, 12459380224664, -11205619446755, 11081141507272}, {-240558087457, 293488913730, -10964843685647, -9976106618021, -7721737889657, 19309667225070, 21532092276059, -19345569733461, 19130676868623}, {-185518516687, 226332292307, -8456387549684, -7698724514953, -5950296529230, 14887212004976, 16592892989482, -14914662651864, 14748986033975}, {-619654548832, 755962591007, -28246053961601, -25726534054740, -19863877601678, 49714963340119, 55393147160925, -49806105324016, 49252837652622}, {-265591901004, 324026442927, -12106118355251, -11017893919535, -8522000456958, 21316049462262, 23763957839417, -21355521427800, 21118299945401}, {-162608148279, 198347334677, -7413636954502, -6775163695738, -5190590732614, 13025434715590, 14476880014847, -13048241565612, 12903283066873}, {-10763988175, 13156935826, -489516953820, -426988214281, -363272722252, 880654888577, 1011212013687, -883156234676, 873356450750}, {-120025445644, 146457560123, -5469837124135, -4959721441706, -3869030037125, 9649738891159, 10787173509229, -9668473918794, 9561084892913}}
{{816545890435, -615946926040, 478545101870, -1963428553164, 1845219150967, -1712036455917, -4879068719611, 1665597565229, -1736275548660}, {-942066416916, 719936316495, -567540312968, 2271729587962, -2140972322209, 1992980735931, 5648965061440, -1941109838377, 2013887336023}, {-1495254956192, 1146058605248, -906393764691, 3608045345157, -3402543169200, 3169701247469, 8973247545899, -3087984369298, 3200320891804}, {-1197478396399, 916571762132, -723811236099, 2888640403076, -2723306927769, 2536072883451, 7183574621532, -2470400608799, 2561545018579}, {-4101559233249, 3136632499201, -2474568485083, 9892135556516, -9324163990352, 8681167272731, 24598999480698, -8455721805842, 8770521512731}, {-1681897530896, 1288239454471, -1018083419326, 4057808088824, -3826126332078, 3563688388410, 10091464163562, -3471613215265, 3598795908697}, {-1283544760293, 976075516215, -765264138471, 3091820274524, -2910752363997, 2706181971872, 7686275859413, -2634622547664, 2738321581366}, {100069115424, -71980247320, 52833328315, -238183809809, 221578781429, -203123438944, -590463027823, 196791434349, -208755573125}, {-592761135417, 458659429254, -366500510854, 1433340844796, -1354490496374, 1264820811230, 3566477352728, -1233216880947, 1273670823628}}
{{20381982853, -82691404086, -459889240851, -1036471192105, 143840470158, 609023244861, 484468931089, -779557335562, 845014217130}, {-34348869795, 155502765434, 902544934859, 2024531156692, -280989741619, -1194611880758, -945673768724, 1522391112199, -1646109553214}, {-58820564121, 269490584560, 1570889382650, 3521960998897, -488760167444, -2079104244491, -1645056475321, 2648421173313, -2862942566473}, {-45623674838, 207678920850, 1207789509454, 2708566203587, -375882273114, -1598578585632, -1265175529612, 2036789537914, -2202060853676}, {-152860735086, 692971514106, 4024130895143, 9025928200462, -1252596804383, -5326269495448, -4216109711227, 6787349639445, -7338718350779}, {-64974889584, 297071821998, 1730367970178, 3879876576560, -538456742206, -2290208212413, -1812241246023, 2917550037101, -3154004521256}, {-41339992327, 181096460012, 1038437128738, 2332386042251, -323681759993, -1374665700385, -1089693335436, 1754014120045, -1897885864260}, {-1732368115, 12863363093, 85190466795, 188487350585, -26141751618, -112584353709, -87885446079, 141676361400, -152085903888}, {-28590019706, 135352425943, 798040208400, 1786969354112, -247959770674, -1056069332658, -834536646120, 1343710803533, -1451605962821}}
{{-93564384, 118637126, -74459705, 281230273, -192526767, 37982656, -43610670, 70901597, -148584658}, {104464985, -131242668, 98331314, -293707227, 218906761, -59682862, 36270713, -58074795, 143514402}, {165029835, -206809945, 161269556, -455187370, 346737349, -101103762, 52554416, -83406898, 217856830}, {132599121, -166343854, 127433394, -368662364, 278085772, -78792459, 43971347, -69999252, 178211817}, {454992185, -571189146, 432453174, -1271842134, 953244791, -264853803, 154770414, -246922885, 618655493}, {185740087, -232911910, 179919903, -514828418, 390118800, -111950788, 60402767, -96127273, 247593837}, {144333266, -181954229, 127820188, -416168355, 300106416, -73354606, 56724870, -91348115, 210071524}, {-12587142, 16446995, -4169263, 45989806, -24627287, -1568777, -10606263, 17696033, -28652246}, {64097910, -79695444, 70139447, -166232542, 136236456, -47845650, 14343581, -21917561, 73487382}}
{{-510930271290, 586347971754, -591248973722, 522544077991, -589707047814, 590009190968, 69492745915, -77793817474, -290889683427}, {1003780913428, -1152490264195, 1162816926959, -1025505663156, 1159124948312, -1160130914367, -135695826004, 153748439931, 571421688471}, {1747224193377, -2006158839742, 2024249782608, -1784842324468, 2017701599635, -2019535277814, -236066241299, 267773390340, 994623239184}, {1343292334505, -1542327283024, 1556186809900, -1372291217093, 1551199618095, -1552579710466, -181549404714, 205803960182, 764686175130}, {4475459804875, -5138507555856, 5184579434025, -4572243879355, 5168066426741, -5172598042898, -604991369790, 685542748111, 2547724504168}, {1924591012729, -2209796685678, 2229702777622, -1966067694153, 2222514949710, -2224516313952, -260052935006, 294927892094, 1095595922940}, {1154552172983, -1325420495428, 1337072508846, -1179886767705, 1333035480917, -1334064997829, -156348925059, 176546759689, 657268995806}, {95011448209, -109229092783, 110391644376, -96772088954, 109861835503, -110071999513, -12626296805, 14795297319, 54067188482}, {887840570251, -1019536574927, 1028887244744, -906701239829, 1025404092655, -1026436212428, -119770756392, 136274192299, 505393145109}}
{{482695812, -555721449, 479476326, -637658330, 558374419, -478479640, -68302641, -5126619, 379980472}, {-534906054, 616542638, -530444269, 710749283, -620386213, 529001571, 74802717, 7223825, -424120113}, {-841090842, 969726544, -833746418, 1119128927, -976109718, 831349907, 117282842, 11932448, -668032374}, {-676543688, 779912826, -670761537, 899606412, -784919380, 668881780, 94464059, 9380736, -536912329}, {-2323813740, 2678646836, -2304229407, 3088715855, -2695562622, 2297878336, 324745997, 31742661, -1843255797}, {-948123190, 1093057637, -939928969, 1261141631, -1100164648, 937261022, 132296298, 13302028, -752743799}, {-740212866, 852799291, -734524391, 981320417, -857630092, 732710223, 103991180, 9160875, -585263870}, {67419429, -77350384, 67303219, -87516612, 77380997, -67291605, -9875583, -138080, 51929384}, {-323230007, 373013459, -319975645, 432086077, -375907600, 318888998, 44635749, 5334942, -258207759}}
{{62694225539, -76506353116, 2859314739756, 2588640624819, 2026683277773, -5048593561772, -5650111227465, 5058500329262, -5002386053426}, {-62367967180, 76115034170, -2845116614208, -2569796457284, -2022700590349, 5029650136004, 5638409073366, -5039765210640, 4983893848839}, {-95230101102, 116224085926, -4344493969686, -3921049041640, -3091737890838, 7683371099862, 8618119189857, -7698949515715, 7613613589024}, {-77615465803, 94725053793, -3540787267091, -3196689700713, -2518756394269, 6260956156458, 7021052547939, -6273608941496, 6204065889546}, {-268890361184, 328161961034, -12266445090587, -11076745759421, -8723394622267, 21687581986784, 24316763785310, -21731312405006, 21490407799622}, {-108121879177, 131956865597, -4932563163434, -4452716859014, -3509306213358, 8722455550619, 9782167905423, -8740102166333, 8643221714860}, {-90076000081, 109926594400, -4108689776918, -3714482913894, -2917581060521, 7259950726403, 8133284833697, -7274413424951, 7193747760114}, {11496527129, -14026511849, 524078025808, 476920954883, 368976596221, -922839017645, -1028900280196, 924548358953, -914278817732}, {-33022941182, 40307259253, -1506907933130, -1356337036312, -1076134489248, 2668789892706, 2999322788692, -2674353852971, 2644731144549}}
{{-54126736260, 69100029113, 64082665937, 887223873866, -686624909471, 549223085301, 1861770398138, -651897597550, 576103352846}, {62092285508, -79326606033, -68664980245, -1014843914562, 792713814141, -640317810614, -2151657534347, 759438253609, -672177936342}, {98426173840, -125765919614, -107076002117, -1607591478698, 1258395127754, -1018730287197, -3416453517866, 1208035902064, -1069602247466}, {78872447475, -100773016486, -86461027832, -1288622806179, 1007716171912, -814955645879, -2735578890074, 966472646440, -855582869428}, {270256376197, -345281527654, -297715189967, -4416358940138, 3451432206090, -2789368191972, -9368707321044, 3308142200196, -2928271549234}, {110744803043, -141500989965, -120936953703, -1809080224328, 1415422147903, -1145266112758, -3842564222467, 1358140601005, -1202410021055}, {84783829878, -108286311476, -96284080649, -1387243793995, 1079774549917, -868963172173, -2929667567821, 1030917425558, -911931045060}, {-6766465740, 8616779845, 9838562640, 112033254200, -83944386096, 64797467091, 226776454465, -77132082449, 67773818861}, {38854616072, -49673952794, -39995732350, -633215078098, 499113371935, -406954453535, -1356089822983, 482306856712, -427513709302}}
{{-163173206598, 777439113457, 4597128476448, 10283376372381, -1422736765885, -6081641227834, -4804160707137, 7736127890931, -8356199787202}, {288027333082, -1388458785621, -8243005988420, -18429653466088, 2549011529673, 10904038631365, 8609780833436, -13864983769295, 14972962552056}, {493535524116, -2382755320311, -14153262031754, -31641651918305, 4376158490500, 18722066734978, 14782012872790, -23804755016499, 25706301974139}, {381789422740, -1841943096337, -10938279683325, -24454834128822, 3382258515474, 14469323321244, 11424561617633, -18397906666927, 19867815395111}, {1277890571958, -6162247599568, -36588272032676, -81802489438450, 11313959053309, 48399677034793, 38215676941364, -61541707769879, 66459206271728}, {545683597913, -2633690522733, -15642103981853, -34970669582827, 4836629348223, 20691568689005, 16337229373065, -26309216922822, 28410992009156}, {340830290655, -1637449300238, -9710079987194, -21712822935007, 3003360271188, 12844986892446, 10143630485120, -16334832969765, 17641311770118}, {17680311159, -90250078211, -545890025745, -1217644675911, 168157968331, 721861062420, 568810531187, -916208700185, 988402699499}, {242220208223, -1173872341242, -6981588505095, -15605810640354, 2158110629390, 9235082297357, 7290527725740, -11740754946086, 12677713657896}}
{{459481822, -580620463, -221517329761, -327356190834, -37918680342, 277972316954, 131458599247, -277578229637, 278084230008}, {-484109917, 611831817, 218741626321, 323310461116, 37385938363, -274449357917, -129679010353, 274050467181, -274579071329}, {-752741714, 951372170, 333178887408, 492483234385, 56915066223, -418009979487, -197453215738, 417397298440, -418217140267}, {-608949875, 769623527, 271825385256, 401784907542, 46444230371, -341041998397, -161115661882, 340543814599, -341207749325}, {-2099020387, 2652824724, 942349681447, 1392863635891, 161033654593, -1182322367908, -558600930658, 1180599245603, -1182889427984}, {-850568125, 1075003112, 378530152254, 559509583088, 64671282513, -474914596276, -224351116872, 474220088229, -475147083403}, {-683845373, 864211957, 316840460452, 468273332557, 54185048764, -397553904874, -187910899503, 396981620047, -397730761352}, {73235803, -92509717, -41284777566, -60987054348, -7090764261, 51822960927, 24555078860, -51753560136, 51836031374}, {-277627446, 350933691, 114535856188, 169334735138, 19529333629, -143672809268, -67794406587, 143456023705, -143755861164}}
