{{53568989381, -3705222230, -51638778046, 27617398242, 87777614184, -39938318913, -129567297241, 20382795345, 71179306797}, {-9372335180, 430382997, 9231196648, -4978343671, -14992222634, 6397256835, 21733477864, -2971350886, -11717145450}, {40835399300, -2310442811, -39822479118, 21383065215, 66041439081, -29052473712, -96237643135, 13955513628, 52408881892}, {24023893385, -2282669508, -22607210613, 11994334768, 40420045637, -19590258421, -61339683773, 11150293868, 34217879686}, {37712015651, -2691208864, -36283328871, 19400519321, 61941727552, -28339938317, -91866023249, 14739076029, 50493222105}, {74669361497, -4709977018, -72383704304, 38785951006, 121577999233, -54435384381, -178322724813, 26990037912, 97563393780}, {24197351409, -2186790031, -22871851615, 12156577806, 40524788996, -19428456611, -61301759379, 10924515182, 34086315540}, {15130591542, -1248831931, -14408309513, 7680008285, 25142910488, -11829673800, -37795598168, 6491509528, 20904903986}, {30595914897, -2208544413, -29413046195, 15719750793, 50293608500, -23060306773, -74573628060, 11990375834, 41027228563}}
{{144162667873, -119974667530, 46748319366, -83036093177, 22230271373, -70595854442, -53527051262, 44016582751, 56221900859}, {-25157298625, 20927607557, -8144554350, 14460449723, -3901874720, 12313263663, 9370001522, -7663150010, -9814447893}, {107669428567, -89225138200, 34495509965, -61775549968, 16330597796, -52073069065, -39529086836, 32498103248, 41361688874}, {69438936515, -58709514298, 23520380217, -40489295312, 11475230771, -35619588121, -27015265587, 22079024238, 28672907550}, {103479114182, -86467652163, 33935704684, -59777870773, 16264647471, -51293328939, -38912584220, 31924176166, 40971279723}, {199721176299, -166107451466, 64640466053, -114915831638, 30785573613, -97641733642, -74117543069, 60854683061, 77756404185}, {69484920809, -58632721280, 23410553105, -40456096074, 11385033355, -35440282582, -26876783414, 21984481789, 28490845207}, {42398555161, -35522538184, 14011065034, -24566905936, 6716203256, -21174218036, -16034289443, 13179645484, 16933110687}, {83621671978, -69826451687, 27371556874, -48285229247, 13097682621, -41363754986, -31372915267, 25753635420, 33022218429}}
{{1732030495, 288503425, -2040693400, 1175810762, 2131551489, -157558733, -2553922907, -383438783, 951331481}, {-367285522, -67569324, 438669537, -253983729, -447078702, 21650665, 531416891, 90782293, -188579069}, {1397766726, 299492887, -1708379817, 997449843, 1620277461, 44052280, -1867654365, -442993382, 579109135}, {783732543, 4041586, -806698014, 439723671, 1166315998, -408493847, -1541493279, 86918115, 800286323}, {1267053385, 160128838, -1445921134, 823038871, 1644352606, -254763070, -2031520627, -172365426, 849182633}, {2535560278, 469312811, -3030736878, 1755329816, 3055124900, -115232618, -3608423991, -653588130, 1264080159}, {796176728, 16218141, -830705805, 455601785, 1166249568, -383393827, -1531470490, 64516828, 778742544}, {474604624, 29606077, -513608357, 286251247, 661875912, -173799785, -851511418, -2470202, 405038915}, {1010530678, 135229855, -1160104994, 661876734, 1298054957, -181762268, -1594327951, -154199505, 653649380}}
{{7906269305, 4214202194, -11843628610, 6785616034, 12899334579, -1219625606, -18960153825, -381610283, 5040325331}, {-1376851063, -735691689, 2063911376, -1181804522, -2249488614, 214329958, 3304689202, 66416407, -878353139}, {5895381687, 3146705886, -8835023881, 5061780878, 9614065338, -901053809, -14127174157, -291871179, 3748049039}, {3821462891, 2032169772, -5719840849, 3274656580, 6257425774, -618209557, -9200053594, -166324030, 2464358483}, {5678728299, 3026144090, -8505821410, 4872034507, 9275395392, -887928670, -13633994129, -266951402, 3631407781}, {10944750486, 5838206942, -16398636268, 9393633537, 17862461056, -1691236784, -26249085218, -530257682, 6976383856}, {3822515433, 2033378852, -5722091747, 3276343192, 6256171837, -614513368, -9198411522, -168517755, 2461471022}, {2330612405, 1240209679, -3489519365, 1999249336, 3806105443, -365050198, -5597288664, -107633462, 1492468075}, {4588786283, 2445178990, -6873193452, 3937118132, 7493316880, -715659953, -11014495201, -216760940, 2932782257}}
{{-59972930850, -1354159466, 42693199171, -13870559195, 17672649826, -60743147438, -29613799799, 42126331827, 54410346381}, {13068370518, 339998838, -9307352731, 3224994589, -3484584837, 13082866094, 5850099809, -9217259454, -11710121913}, {-56560471909, -1472168201, 40330372103, -13791636354, 15457002415, -56843717679, -25945572309, 39899758155, 50894451053}, {-10998114123, 77655289, 7693092234, -1552838621, 4884090051, -11683667154, -8139845086, 7460027577, 10470359898}, {-36863130312, -730790021, 26187010363, -8235493814, 11317952047, -37466830447, -18945584772, 25803586895, 33564432874}, {-93571761837, -2253280217, 66650976178, -22292255048, 26452908555, -94334890720, -44388496947, 65872186182, 84454320836}, {-12478098822, 5227889, 8758903216, -1994285713, 5147452896, -13123459602, -8577840455, 8523544818, 11766296052}, {-9792113256, -109846450, 6922287411, -1842823032, 3581563693, -10161142596, -5962610414, 6767892858, 9124585802}, {-30557823343, -616947146, 21717564873, -6855124823, 9345773853, -31054257741, -15648645601, 21402418038, 27818238667}}
{{-84036692, -5940304, 65133593, -56765911, -30375016, -66922062, 40322118, 70803509, 51991077}, {15039832, 1074729, -11693521, 10022089, 5128511, 12157583, -6721629, -12675329, -9487211}, {-65770200, -4362813, 50697117, -42698615, -21218246, -53170503, 27688706, 54856526, 41698725}, {-34823704, -3120449, 27722031, -26979156, -17373738, -26493303, 23855994, 30598231, 19820099}, {-58174551, -4404963, 45423283, -40677219, -22868033, -45915349, 30645376, 49550050, 35378792}, {-118453494, -8227542, 91718410, -78931971, -41054759, -94998916, 54110211, 99523599, 74051026}, {-35378796, -3108613, 28091199, -27046615, -17144942, -27052474, 23485294, 30956303, 20327585}, {-22644110, -1837364, 17789645, -16549176, -9976400, -17528294, 13569745, 19510873, 13347488}, {-47318413, -3529325, 36884049, -32864966, -18320622, -37395130, 24514257, 40210292, 28858029}}
{{-16371778991, 116200916830, -102386264497, -3050149445, 56488733746, -472235287, -67805217096, 22577449017, -25107692839}, {4258011253, -25365512870, 21639416299, 312282898, -12264395653, 267198344, 14812841350, -4710816474, 5541642948}, {-18166374577, 110230683520, -94411754428, -1493224154, 53397217457, -1171630898, -64197569197, 20518490395, -24054272500}, {1186188005, 19922808636, -21656112731, -2676604236, 9926002643, 1069918124, -11935557410, 5287303910, -3931843453}, {-8775471516, 70894254846, -63704157633, -2524349870, 34518230259, 88870131, -41507664441, 14218645265, -15207434915}, {-27784617981, 181604935053, -157750835297, -3616561627, 88106846440, -1323661187, -105921725012, 34566268092, -39422815633}, {328463272, 22943069993, -23870088890, -2523073873, 11364083224, 941180612, -13672129735, 5720221938, -4628960179}, {-1065062277, 18547351947, -17928797569, -1314013683, 9113682858, 372506951, -10926493678, 4137556539, -3874831987}, {-7414732161, 58854103997, -52755193077, -2022141863, 28655614242, 25279146, -34430194395, 11752583212, -12635553661}}
{{-164378689, 201766811, -43122474, 68178829, 95969593, -52596145, -95001502, -7873100, -50216662}, {28517542, -36952403, 9450659, -11686725, -17633660, 9018012, 17574165, 988678, 9170478}, {-122164106, 155312786, -37590314, 50090846, 73995790, -38976411, -73763983, -4482398, -38344030}, {-79993072, 91733116, -14203179, 34070963, 43541688, -25582550, -42230893, -5816873, -23433489}, {-118242749, 143727296, -29479266, 49325577, 68357372, -37741819, -67398798, -6250142, -36015650}, {-227140920, 284097048, -65015142, 93729676, 135286336, -72521238, -134280675, -9682119, -70495740}, {-79977401, 92474460, -14984876, 33972421, 43901592, -25554026, -42694926, -5606196, -23569144}, {-48725615, 56995642, -9837150, 20560612, 27045370, -15584518, -26484534, -3135995, -14416855}, {-95527970, 116078553, -23798214, 39822616, 55202184, -30525708, -54450939, -5003996, -29048554}}
{{-156327517169, -104896011758, 251989780852, -140133545530, -278287172007, 30373199766, 403681567902, 8389362774, -97812115481}, {27292195525, 18497588496, -44144192057, 24512537748, 48765459520, -5340811016, -70660460357, -1500210668, 17031948631}, {-116688559013, -79588105001, 189162903830, -104986394603, -208732367591, 22647363886, 302325711228, 6626701312, -72474913782}, {-75381009301, -48242626192, 119566378335, -66849116958, -132476865207, 14820522045, 192962488558, 3333663451, -48235846220}, {-112289714643, -74471750808, 180275420796, -100381537392, -199279386464, 21913011718, 289361225763, 5747218641, -70682900223}, {-216453105244, -146163648590, 349670002646, -194294089487, -386101344346, 42104986170, 559724246927, 11851374789, -135099627780}, {-75459769739, -48509738128, 119871389875, -66985991279, -132774668458, 14820444983, 193322405088, 3402467487, -48187767317}, {-46086602809, -30041263875, 73556250365, -41044637232, -81370740589, 8993223731, 118345125100, 2214233614, -29220118415}, {-90717128875, -60287205493, 145744116941, -81136618082, -161074668073, 17682864805, 233847942909, 4685013539, -57038713154}}
{{-10795437555, 90492053227, -79054218719, -1412806560, 46639803709, 7517239007, -47618086857, 9903270228, -29021825434}, {314357141, -14652339753, 14227463325, 2115093583, -6409791512, -2660346534, 11352911671, -4137985887, 3615808108}, {-2481548738, 63293418071, -60339867248, -7474715318, 28784112433, 10282066224, -45673009889, 15543583080, -16638722972}, {-13143755733, 49945476800, -36478947558, 8272951222, 31026048200, -2909405374, -9151205890, -6481535388, -21074289319}, {-10077495343, 66877290101, -56334258506, 1544451576, 35950966511, 3516979042, -30343493269, 3934070957, -22873278358}, {-9969372359, 121680127934, -110826366938, -7779990909, 59203869573, 14643724772, -75299267052, 21162411020, -35683157800}, {-12322928544, 49305858621, -36661431344, 7335285378, 30138391247, -2227857115, -10615696734, -5295500909, -20336349906}, {-6456023757, 29154292367, -22504634473, 3317082542, 17238639677, -514508460, -8182010746, -1799438899, -11464755981}, {-7966960135, 53881560668, -45538876123, 1073466354, 28875859673, 2974383638, -24751742195, 3383364642, -18340824424}}
{{-55961935163, 44557846152, 7221199522, -10416027368, -506062559, -9107062105, -12813965222, 19881777949, -17886688600}, {12788806814, -10181065062, -1616472421, 2262812708, -342129854, 2454263553, 3710175431, -4757855662, 3593387261}, {-54834662172, 43645180169, 6987906091, -9842455016, 1029284769, -10190637263, -15093694507, 20168674640, -15900164441}, {-7470287587, 6030984636, 1008026114, -1878772799, -2273081561, 680871975, 1897335489, 1677938125, -4760059908}, {-33576076996, 26748937297, 4348226503, -6373360542, -893543841, -4957231141, -6744844929, 11677614521, -11351835169}, {-89265286449, 71120205606, 11371292511, -16284033948, 472799720, -15535501271, -22601155257, 32296041400, -27197557056}, {-9113577002, 7313273669, 1232442710, -2127055305, -2015982800, 167425258, 1073611741, 2385258839, -4979636980}, {-7893235338, 6268002637, 1091977331, -1665476208, -888818400, -622678788, -458379092, 2443767599, -3370982210}, {-27915434019, 22241755296, 3611550761, -5292595097, -703842794, -4153986820, -5663041862, 9722058231, -9402529048}}
{{-211184544, 183473098, 8226922, -30634463, 28085757, -48220366, -95263676, 86136293, -48068653}, {37149832, -32444102, -1281263, 5385660, -4601667, 8028644, 16184064, -14916206, 8987914}, {-159494434, 138324158, 6541028, -23419891, 20319348, -35891725, -70499859, 64734269, -37023058}, {-98604137, 86702776, 2627723, -13694945, 14024015, -22295032, -45870009, 40204144, -22488149}, {-150467608, 131273480, 5236063, -21553743, 20208920, -33990950, -68148938, 61224233, -34580670}, {-293859769, 255415496, 11388022, -42803854, 38056131, -66124618, -130845993, 119326750, -68098433}, {-98974360, 86945809, 2733633, -13788974, 14001579, -22389018, -45931893, 40351651, -22573677}, {-60946930, 53243929, 2011286, -8601473, 8624623, -14065687, -28327067, 24971884, -13608392}, {-121738599, 106094262, 4364345, -17488300, 16353244, -27616528, -55151420, 49587367, -27860693}}
{{10076951648, -34059559469, 27607533324, 15784807698, -7662279258, 16660986745, -918131028, -10822059417, -15844773791}, {-1768378339, 7870481003, -6807922079, -3687389125, 2001430875, -3881187188, -73673824, 2461380844, 3828203677}, {7849595367, -33398195537, 28653090149, 15698983793, -8282186710, 16444014051, -20355750, -10490515029, -16178162841}, {4461072495, -4343938911, 1030977214, 1695450004, 224036385, 1974324786, -1467363070, -1598431577, -1009874795}, {6965848542, -20548289217, 15951402315, 9393150785, -4319262340, 10009306330, -863002439, -6573971576, -9262071694}, {14450796090, -54048399662, 45003021684, 25277992472, -12711566117, 26533290979, -833855518, -17120153128, -25636679501}, {4393879664, -5508140028, 2294349365, 2244872750, -214116522, 2560417779, -1284217055, -1924911833, -1674321694}, {2566330781, -5044909564, 3245876366, 2162835383, -768730528, 2407226815, -521856690, -1640111707, -1991417314}, {5701350068, -17012609714, 13262181668, 7801596866, -3587275143, 8290498922, -715354795, -5445503313, -7695702302}}
{{-31098211, 39715121, -13007223, 18003116, 24887792, -15759658, -36359580, -2138670, 2785785}, {5021858, -6197178, 1833948, -3329005, -4160229, 2412381, 6269299, 560073, -238901}, {-21957626, 29042896, -10056428, 13747698, 18937968, -11505683, -27784507, -1926859, 2108705}, {-16575812, 18837323, -4745063, 8410920, 10919484, -7425927, -16096595, -750391, 806317}, {-22754907, 27737553, -8222101, 12981570, 17202612, -10939357, -25372734, -1570106, 1521873}, {-41813112, 54163808, -18120560, 25219604, 34660058, -21464599, -50805096, -3300176, 3786405}, {-16436366, 18657929, -4668279, 8499591, 10919691, -7339833, -16152091, -820240, 748264}, {-9894655, 11448810, -3016808, 5249486, 6803969, -4504813, -10050782, -539587, 511278}, {-18364360, 22685897, -6938400, 10442958, 14060455, -8969507, -20655606, -1229617, 1366583}}
{{-76845881380, 2679820591, 77508008805, -43204348668, -172622592666, 100045052264, 313841032909, -85285746292, -163341276159}, {12858481335, -752076459, -12698563825, 7026425311, 29722719698, -17890968833, -54529458017, 15403494476, 28746834859}, {-58073190454, 2338015081, 58284540743, -32423049483, -130844053034, 76330538383, 237933715097, -65018047075, -124239253594}, {-33833977405, 1412415306, 33940169215, -18905741749, -77662012253, 45920340865, 142563690461, -39715252871, -74419626153}, {-53464582641, 2146184758, 53683666619, -29887586626, -121323170289, 71106753087, 221462395793, -60954425149, -115576460736}, {-105990018304, 4325401690, 106336422504, -59159151621, -239546943267, 140098563726, 436268805544, -119625846620, -227834008983}, {-34110191019, 1408927542, 34228791599, -19066792104, -78171191311, 46157172790, 143392378673, -39875618297, -74839957884}, {-21742489155, 689414345, 21999356241, -12284434279, -49035890531, 28420536997, 89408319636, -24360852988, -46428949373}, {-43557955568, 1663213165, 43810751550, -24403556148, -98526121415, 57528744892, 179635076417, -49238763687, -93650399181}}
{{-144441424237, 111956738199, 31196650795, 42061827133, 51432154871, -91988811477, -101996592175, 6687752909, 8034306151}, {23653715881, -18351764165, -5071465198, -7014436973, -8509646702, 15121331366, 16835740117, -999765574, -1436233460}, {-106429798448, 82793463340, 22684333424, 30881271790, 38040760058, -67991871064, -75272339320, 4985215270, 6167046425}, {-69105531208, 53026371729, 15431044725, 20578061358, 24499644748, -43717587174, -48828727868, 2907536840, 3603757425}, {-102169915079, 78946852322, 22279005770, 30086064076, 36406156735, -64976716025, -72280226813, 4503251747, 5674077367}, {-198060410963, 153777673767, 42507088228, 57625973128, 70677606208, -126336372320, -140006458662, 9185268239, 11269906765}, {-68786874022, 52799282191, 15337106911, 20512445172, 24416116806, -43540220229, -48644129836, 2870928708, 3629759284}, {-42177360926, 32430420488, 9350977909, 12533310970, 14983999630, -26728590219, -29826385387, 1788414159, 2252848950}, {-83102525770, 64261148806, 18083589001, 24381108073, 29591950342, -52859738645, -58741179594, 3725787341, 4596864108}}
{{3061436784, 16559946585, -22178510027, 7500258344, -16614323682, 34248641013, 19823881166, -11686361241, -30726256281}, {-452288626, -3634478647, 4618681955, -1549875781, 3412472123, -7105327498, -4135945661, 2460921607, 6525846256}, {2036281136, 15811595633, -20195322254, 6764563073, -15001481366, 31102854173, 18023057175, -10646605431, -28437999121}, {1864596371, 2678394611, -5090107072, 1833041044, -3948863070, 7950242026, 4586543039, -2718283170, -6343555914}, {2284630791, 10043857692, -13913862786, 4744350988, -10453251168, 21512919748, 12474473294, -7375959471, -19077440009}, {4071505769, 25971783411, -33973807405, 11440701577, -25308977701, 52365062441, 30313168520, -17909541127, -47424839627}, {1801178662, 3120402078, -5520136365, 1967343413, -4259153577, 8610587727, 4985176229, -2954808490, -7028694466}, {1005532838, 2570957759, -4022998496, 1402262293, -3086577311, 6268379456, 3647222298, -2149425268, -5326872724}, {1849181777, 8347786983, -11512790001, 3920088467, -8649103410, 17797419396, 10309097731, -6088164178, -15800556679}}
